country,code,year,under_5,age_5_14,age_15_49,age_50_69,over_70,total_deaths,population,perc_of_pop_w_malaria,gdp_per_capita
Israel,ISR,2008,0,0,0,0,0,0,7092324,0,29082
Italy,ITA,2008,0,0,0,0,2,2,59891479,0,37954
Jamaica,JAM,2008,0,0,0,0,0,0,2720282,0,8565
Japan,JPN,2008,0,0,0,0,0,0,126544640,0,36278
Jordan,JOR,2008,0,0,0,0,0,0,5848952,0,9715
Kazakhstan,KAZ,2008,0,0,0,0,0,0,15655345,0,19272
Kenya,KEN,2008,3504,655,2246,1362,491,8258,38455418,5.58,2335
Kiribati,KIR,2008,0,0,0,0,0,0,96532,0,1830
Kuwait,KWT,2008,0,0,0,0,0,0,2548351,0,93698
Kyrgyzstan,KGZ,2008,0,0,0,0,0,0,5204104,0.02,2791
Laos,LAO,2008,4,1,8,2,1,16,6022001,0.5,3732
Latin America and Caribbean,,2008,37,26,132,41,31,267,,0.2,0
Latvia,LVA,2008,0,0,0,0,0,0,2271198,0,21384
Lebanon,LBN,2008,0,0,0,0,0,0,4166915,0,14598
Lesotho,LSO,2008,0,0,0,0,0,0,2127412,0,2228
Liberia,LBR,2008,3236,364,744,504,282,5130,3658460,23.68,675
Libya,LBY,2008,0,0,0,0,0,0,6149620,0,28984
Lithuania,LTU,2008,0,0,0,0,0,0,3359799,0,23568
Low SDI,,2008,322068,41238,64450,39969,16833,484558,,8.41,0
Low-middle SDI,,2008,243278,32637,48511,31032,16225,371683,,4.96,0
Luxembourg,LUX,2008,0,0,0,0,0,0,486781,0,94900
Macedonia,MKD,2008,0,0,0,0,0,0,2052524,0,11044
Madagascar,MDG,2008,4338,695,2215,1270,303,8821,19546282,7.87,1523
Malawi,MWI,2008,6715,829,2094,1297,539,11474,14005113,23.24,948
Malaysia,MYS,2008,1,0,5,3,2,11,27502008,0.17,20687
Maldives,MDV,2008,0,0,0,0,0,0,307632,0,12745
Mali,MLI,2008,21708,1702,1811,1381,707,27309,14459990,27.55,1809
Malta,MLT,2008,0,0,0,0,0,0,413946,0,28438
Marshall Islands,MHL,2008,0,0,0,0,0,0,52880,0,3336
Mauritania,MRT,2008,118,21,61,60,37,297,3295254,2.22,3389
Mauritius,MUS,2008,0,0,0,0,0,0,1283849,0,14855
Mexico,MEX,2008,0,0,6,2,2,10,110627158,0.02,16293
Micronesia (country),FSM,2008,0,0,0,0,0,0,,0,3168
Middle SDI,,2008,4524,2158,5821,2497,1878,16878,,0.28,0
Moldova,MDA,2008,0,0,0,0,0,0,3635059,0,3876
Mongolia,MNG,2008,0,0,0,0,0,0,2667474,0,7576
Montenegro,MNE,2008,0,0,0,0,0,0,629185,0,14559
Morocco,MAR,2008,0,0,0,0,0,0,31321453,0,6107
Mozambique,MOZ,2008,13558,2005,3979,2592,869,23003,22332900,26.58,858
Myanmar,MMR,2008,1114,577,2729,1253,366,6039,47250315,1.69,3112
Namibia,NAM,2008,3,1,3,1,0,8,2200422,0.42,8208
Nepal,NPL,2008,530,254,112,68,45,1009,28905358,0.35,1850
Netherlands,NLD,2008,0,0,0,0,0,0,16503263,0,47134
New Zealand,NZL,2008,0,0,0,0,0,0,4277809,0,31881
Nicaragua,NIC,2008,0,0,1,0,0,1,5635577,0.14,4092
Niger,NER,2008,22591,2321,2632,2005,885,30434,14450007,25.06,816
Nigeria,NGA,2008,182209,15686,20975,14455,7861,241186,150665730,28.38,4711
North Africa and Middle East,,2008,1233,275,1687,246,123,3564,,0.28,0
North America,,2008,0,0,0,0,0,0,,0,49521
North Korea,PRK,2008,0,0,2,1,1,4,24126329,0.23,0
Northern Ireland,,2008,0,0,0,0,0,0,,0,0
Northern Mariana Islands,MNP,2008,0,0,0,0,0,0,62707,0,0
Norway,NOR,2008,0,0,0,0,0,0,4778959,0,64586
Oceania,,2008,113,34,409,144,21,721,,4.91,0
Oman,OMN,2008,0,0,0,0,0,0,2636963,0,44939
Pakistan,PAK,2008,1363,2484,843,428,328,5446,167442258,1.18,4273
Palestine,PSE,2008,0,0,0,0,0,0,,0,3612
Panama,PAN,2008,0,0,0,0,0,0,3406487,0.16,15113
Papua New Guinea,PNG,2008,106,32,384,134,19,675,6549268,6.01,2842
Paraguay,PRY,2008,0,0,0,0,0,0,6230242,0.03,6892
Peru,PER,2008,1,0,3,1,2,7,28463338,0.36,9323
Philippines,PHL,2008,11,10,70,26,13,130,90173139,0.14,5309
Poland,POL,2008,0,0,0,0,0,0,38218462,0,20392
Portugal,PRT,2008,0,0,0,0,0,0,10634612,0,27590
Puerto Rico,PRI,2008,0,0,0,0,0,0,3758981,0,34380
Qatar,QAT,2008,0,0,0,0,0,0,1396060,0,119723
Romania,ROU,2008,0,0,0,0,0,0,21589544,0,18924
Russia,RUS,2008,0,0,0,0,0,0,143163100,0,24006
Rwanda,RWA,2008,732,131,502,309,100,1774,10004092,1.49,1264
Saint Lucia,LCA,2008,0,0,0,0,0,0,170624,0,12422
Saint Vincent and the Grenadines,VCT,2008,0,0,0,0,0,0,109178,0,10494
Samoa,WSM,2008,0,0,0,0,0,0,181809,0,5728
Sao Tome and Principe,STP,2008,0,0,0,0,0,0,159852,2.15,2532
Saudi Arabia,SAU,2008,1,0,11,2,2,16,26166639,0,46679
Scotland,,2008,0,0,0,0,0,0,,0,0
Senegal,SEN,2008,2298,349,1135,903,484,5169,11787123,4.79,2166
Serbia,SRB,2008,0,0,0,0,0,0,9841360,0,12916
Seychelles,SYC,2008,0,0,0,0,0,0,85568,0,20064
Sierra Leone,SLE,2008,12345,1192,1626,1005,614,16782,5612129,40.97,1156
Singapore,SGP,2008,0,0,0,0,0,0,4772216,0,66046
Slovakia,SVK,2008,0,0,0,0,0,0,5441304,0,25382
Slovenia,SVN,2008,0,0,0,0,0,0,2018172,0,31138
Solomon Islands,SLB,2008,0,0,1,1,1,3,510221,6.69,1924
Somalia,SOM,2008,783,142,417,181,37,1560,8922260,2.53,0
South Africa,ZAF,2008,10,12,77,18,6,123,49319363,0.01,11990
South Asia,,2008,35259,18908,10498,5861,3805,74331,,0.82,3670
South Korea,KOR,2008,0,0,1,1,1,3,47733951,0.05,28588
South Sudan,SSD,2008,3006,396,791,413,115,4721,8473315,13.73,0
Southeast Asia,,2008,2304,1081,8351,3236,1866,16838,,0.43,0
"Southeast Asia, East Asia, and Oceania",,2008,2419,1118,8844,3407,1922,17710,,0.2,0
Southern Latin America,,2008,0,0,2,1,1,4,,0,0
Southern Sub-Saharan Africa,,2008,482,202,255,57,23,1019,,0.84,0
Spain,ESP,2008,0,0,0,0,0,0,45146258,0,34164
Sri Lanka,LKA,2008,1,0,8,5,5,19,20473799,0.07,7723
Sub-Saharan Africa,,2008,531126,55794,98070,64063,29132,778185,,18.63,3122
Sudan,SDN,2008,1012,206,912,188,83,2401,32941836,2.17,3318
Suriname,SUR,2008,1,0,2,1,0,4,515066,1.07,13397
Swaziland,SWZ,2008,3,1,2,1,0,7,1150344,0.04,7184
Sweden,SWE,2008,0,0,0,0,0,0,9236872,0,43466
Switzerland,CHE,2008,0,0,0,0,0,0,7573204,0,56756
Syria,SYR,2008,0,0,0,0,0,0,19694259,0,0
Taiwan,TWN,2008,0,0,0,0,0,0,22921000,0,0
Tajikistan,TJK,2008,12,0,1,1,1,15,6691416,0.38,1992
Tanzania,TZA,2008,10066,1013,2552,1570,653,15854,42267667,10.75,1987
Thailand,THA,2008,4,4,34,11,10,63,68267982,0.24,12757
Timor,TLS,2008,1,0,1,0,0,2,,5.52,9822
Togo,TGO,2008,4446,573,1249,897,419,7584,5776837,32.25,1185
Tonga,TON,2008,0,0,0,0,0,0,102910,0,4756
Trinidad and Tobago,TTO,2008,0,0,0,0,0,0,1331040,0,31951
Tropical Latin America,,2008,10,8,41,13,9,81,,0.16,0
Tunisia,TUN,2008,0,0,0,0,0,0,10247325,0,10003
Turkey,TUR,2008,0,0,0,0,0,0,70923730,0.01,17837
Turkmenistan,TKM,2008,0,0,0,0,0,0,4918396,0,8845
Uganda,UGA,2008,30501,3149,5112,2627,998,42387,31339392,27.4,1439
Ukraine,UKR,2008,0,0,0,0,0,0,45991584,0,8740
United Arab Emirates,ARE,2008,0,0,0,0,0,0,6206623,0,71315
United Kingdom,GBR,2008,0,0,0,0,0,0,61270318,0,37903
United States,USA,2008,0,0,0,0,0,0,304989064,0,50384
United States Virgin Islands,VIR,2008,0,0,0,0,0,0,,0,0
Uruguay,URY,2008,0,0,0,0,0,0,3345967,0,15308
Uzbekistan,UZB,2008,0,0,2,1,0,3,26811974,0.01,3782
Vanuatu,VUT,2008,0,0,0,0,0,0,228041,3.64,2944
Venezuela,VEN,2008,2,1,9,3,2,17,28057485,0.39,17897
Vietnam,VNM,2008,82,33,645,285,318,1363,85951912,0.15,4010
Wales,,2008,0,0,0,0,0,0,,0,0
Western Europe,,2008,0,0,0,0,10,10,,0,0
Western Sub-Saharan Africa,,2008,351036,35180,54779,38832,21058,500885,,27.62,0
World,OWID_WRL,2008,570087,76121,119238,73621,35027,874094,,2.77,12874
Yemen,YEM,2008,0,0,4,1,1,6,,1.42,4228
Zambia,ZMB,2008,2077,311,762,365,127,3642,12379612,10.02,2882
Zimbabwe,ZWE,2008,465,189,170,36,16,876,12451543,4.43,1215
Afghanistan,AFG,2017,138,50,919,84,29,1220,,0.67,1804
Albania,ALB,2017,0,0,0,0,0,0,,0,11803
Algeria,DZA,2017,0,0,4,1,1,6,,0.01,13914
American Samoa,ASM,2017,0,0,0,0,0,0,,0,0
Andean Latin America,,2017,1,1,8,4,4,18,,0.26,0
Andorra,AND,2017,0,0,0,0,0,0,,0,0
Angola,AGO,2017,4470,651,1818,1195,298,8432,,9.74,5819
Antigua and Barbuda,ATG,2017,0,0,0,0,0,0,,0,21491
Argentina,ARG,2017,0,0,0,0,0,0,,0,18934
Armenia,ARM,2017,0,0,0,0,0,0,,0,8788
Australasia,,2017,0,0,0,0,0,0,,0,0
Australia,AUS,2017,0,0,0,0,0,0,,0,44649
Austria,AUT,2017,0,0,0,0,0,0,,0,45437
Azerbaijan,AZE,2017,0,0,0,0,0,0,,0,15847
Bahamas,BHS,2017,0,0,0,0,0,0,,0,27718
Bahrain,BHR,2017,0,0,0,0,0,0,,0,43291
Bangladesh,BGD,2017,1,863,1415,618,377,3274,,0.03,3524
Barbados,BRB,2017,0,0,0,0,0,0,,0,16978
Belarus,BLR,2017,0,0,0,0,0,0,,0,17168
Belgium,BEL,2017,0,0,0,0,0,0,,0,42659
Belize,BLZ,2017,0,0,0,0,0,0,,0.03,7824
Benin,BEN,2017,5611,721,1494,1083,524,9433,,24.1,2064
Bermuda,BMU,2017,0,0,0,0,0,0,,0,0
Bhutan,BTN,2017,7,5,3,2,2,19,,0.05,8709
Bolivia,BOL,2017,1,0,2,1,1,5,,0.22,6886
Bosnia and Herzegovina,BIH,2017,0,0,0,0,0,0,,0,11714
Botswana,BWA,2017,1,0,3,1,0,5,,0.04,15807
Brazil,BRA,2017,4,4,30,12,10,60,,0.09,14103
Brunei,BRN,2017,0,0,0,0,0,0,,0,71809
Bulgaria,BGR,2017,0,0,0,0,0,0,,0,18563
Burkina Faso,BFA,2017,21007,1988,3514,2744,1321,30574,,23.62,1703
Burundi,BDI,2017,4880,711,1669,1125,274,8659,,14,702
Cambodia,KHM,2017,171,83,584,304,87,1229,,0.47,3645
Cameroon,CMR,2017,11214,1865,4469,3011,1482,22041,,17.48,3365
Canada,CAN,2017,0,0,0,0,0,0,,0,44018
Cape Verde,CPV,2017,2,0,0,0,0,2,,0.08,6223
Caribbean,,2017,2,1,17,5,2,27,,0.13,0
Central African Republic,CAF,2017,2120,360,867,418,84,3849,,24.9,661
Central Asia,,2017,0,0,0,0,0,0,,0,0
Central Europe,,2017,0,0,0,0,0,0,,0,0
"Central Europe, Eastern Europe, and Central Asia",,2017,0,0,0,0,0,0,,0,0
Central Latin America,,2017,13,9,51,18,15,106,,0.19,0
Central Sub-Saharan Africa,,2017,56702,7132,18737,11913,2874,97358,,18.15,0
Chad,TCD,2017,4662,740,1053,790,434,7679,,9.29,1768
Chile,CHL,2017,0,0,0,0,0,0,,0,22767
China,CHN,2017,1,2,44,24,34,105,,0,15309
Colombia,COL,2017,7,3,14,6,7,37,,0.25,13255
Comoros,COM,2017,0,0,1,0,0,1,,0.2,1414
Congo,COG,2017,739,148,734,496,127,2244,,14.34,4881
Costa Rica,CRI,2017,0,0,0,0,0,0,,0,15525
Cote d'Ivoire,CIV,2017,8240,1179,3470,2354,1008,16251,,9.05,3601
Croatia,HRV,2017,0,0,0,0,0,0,,0,22670
Cuba,CUB,2017,0,0,0,0,0,0,,0,0
Cyprus,CYP,2017,0,0,0,0,0,0,,0,32415
Czech Republic,CZE,2017,0,0,0,0,0,0,,0,32606
Democratic Republic of Congo,COD,2017,48656,5854,14902,9540,2274,81226,,20.8,808
Denmark,DNK,2017,0,0,0,0,0,0,,0,46683
Djibouti,DJI,2017,0,0,1,0,0,1,,1.05,0
Dominica,DMA,2017,0,0,0,0,0,0,,0,9673
Dominican Republic,DOM,2017,0,0,1,0,0,1,,0,14601
East Asia,,2017,1,2,46,25,35,109,,0.01,0
Eastern Europe,,2017,0,0,0,0,0,0,,0,0
Eastern Sub-Saharan Africa,,2017,50246,7624,22470,13121,4175,97636,,7.13,0
Ecuador,ECU,2017,0,0,3,1,2,6,,0.07,10582
Egypt,EGY,2017,0,0,0,0,0,0,,0,10550
El Salvador,SLV,2017,0,0,0,0,0,0,,0.01,7292
England,,2017,0,0,0,0,0,0,,0,0
Equatorial Guinea,GNQ,2017,443,82,227,112,38,902,,27.16,22605
Eritrea,ERI,2017,2,1,7,1,0,11,,0.59,0
Estonia,EST,2017,0,0,0,0,0,0,,0,29481
Ethiopia,ETH,2017,1065,198,971,419,130,2783,,0.88,1730
Fiji,FJI,2017,0,0,0,0,0,0,,0,8703
Finland,FIN,2017,0,0,0,0,0,0,,0,40586
France,FRA,2017,0,0,0,0,0,0,,0,38606
Gabon,GAB,2017,274,38,189,151,52,704,,14.5,16562
Gambia,GMB,2017,38,8,40,29,19,134,,0.8,1562
Georgia,GEO,2017,0,0,0,0,0,0,,0,9745
Germany,DEU,2017,0,0,0,0,0,0,,0,45229
Ghana,GHA,2017,6006,1141,5866,3969,1775,18757,,12.65,4228
Greece,GRC,2017,0,0,0,0,0,0,,0,24574
Greenland,GRL,2017,0,0,0,0,0,0,,0,0
Grenada,GRD,2017,0,0,0,0,0,0,,0,13594
Guam,GUM,2017,0,0,0,0,0,0,,0,0
Guatemala,GTM,2017,1,1,7,2,2,13,,0.2,7424
Guinea,GIN,2017,6746,903,1616,1379,712,11356,,22.59,1999
Guinea-Bissau,GNB,2017,83,14,71,44,22,234,,1.94,1549
Guyana,GUY,2017,1,1,8,3,1,14,,1.65,7435
Haiti,HTI,2017,1,0,6,1,1,9,,0.32,1653
High SDI,,2017,0,0,1,1,2,4,,0,0
High-income,,2017,0,0,1,0,1,2,,0,0
High-income Asia Pacific,,2017,0,0,1,0,1,2,,0.01,0
High-middle SDI,,2017,102,68,314,104,80,668,,0.01,0
Honduras,HND,2017,3,4,19,5,4,35,,0.17,4542
Hungary,HUN,2017,0,0,0,0,0,0,,0,26778
Iceland,ISL,2017,0,0,0,0,0,0,,0,46483
India,IND,2017,23000,10820,7435,5224,3234,49713,,0.55,6427
Indonesia,IDN,2017,352,222,3214,1378,1354,6520,,0.33,11189
Iran,IRN,2017,0,0,5,1,2,8,,0.01,19083
Iraq,IRQ,2017,0,0,0,0,0,0,,0,15664
Ireland,IRL,2017,0,0,0,0,0,0,,0,67335
Israel,ISR,2017,0,0,0,0,0,0,,0,33132
Italy,ITA,2017,0,0,0,0,0,0,,0,35220
Jamaica,JAM,2017,0,0,0,0,0,0,,0,8194
Japan,JPN,2017,0,0,0,0,0,0,,0,39002
Jordan,JOR,2017,0,0,0,0,0,0,,0,8337
Kazakhstan,KAZ,2017,0,0,0,0,0,0,,0,24056
Kenya,KEN,2017,1338,340,1648,1039,344,4709,,3.23,2993
Kiribati,KIR,2017,0,0,0,0,0,0,,0,1981
Kuwait,KWT,2017,0,0,0,0,0,0,,0,65531
Kyrgyzstan,KGZ,2017,0,0,0,0,0,0,,0,3393
Laos,LAO,2017,2,0,7,2,1,12,,0.76,6397
Latin America and Caribbean,,2017,20,15,106,39,32,212,,0.16,0
Latvia,LVA,2017,0,0,0,0,0,0,,0,25064
Lebanon,LBN,2017,0,0,0,0,0,0,,0,13368
Lesotho,LSO,2017,0,0,0,0,0,0,,0,2851
Liberia,LBR,2017,1296,183,641,476,214,2810,,14.89,753
Libya,LBY,2017,0,0,0,0,0,0,,0,17882
Lithuania,LTU,2017,0,0,0,0,0,0,,0,29524
Low SDI,,2017,208776,30113,60974,39523,15169,354555,,5.67,0
Low-middle SDI,,2017,142425,22427,42778,28867,13428,249925,,2.98,0
Luxembourg,LUX,2017,0,0,0,0,0,0,,0,94278
Macedonia,MKD,2017,0,0,0,0,0,0,,0,13111
Madagascar,MDG,2017,2201,406,1835,1127,229,5798,,4.06,1416
Malawi,MWI,2017,2995,465,1878,1083,463,6884,,13.33,1095
Malaysia,MYS,2017,0,0,5,3,2,10,,0.08,26808
Maldives,MDV,2017,0,0,0,0,0,0,,0,15184
Mali,MLI,2017,19467,1467,1955,1454,737,25080,,16.49,2014
Malta,MLT,2017,0,0,0,0,0,0,,0,36513
Marshall Islands,MHL,2017,0,0,0,0,0,0,,0,3819
Mauritania,MRT,2017,86,19,62,68,37,272,,1.92,3598
Mauritius,MUS,2017,0,0,0,0,0,0,,0,20293
Mexico,MEX,2017,0,0,1,0,0,1,,0.01,17336
Micronesia (country),FSM,2017,0,0,0,0,0,0,,0,3299
Middle SDI,,2017,2951,1727,4856,2721,2296,14551,,0.19,0
Moldova,MDA,2017,0,0,0,0,0,0,,0,5190
Mongolia,MNG,2017,0,0,0,0,0,0,,0,11841
Montenegro,MNE,2017,0,0,0,0,0,0,,0,16409
Morocco,MAR,2017,0,0,0,0,0,0,,0,7485
Mozambique,MOZ,2017,9014,1843,4208,2539,820,18424,,19.57,1136
Myanmar,MMR,2017,427,278,1596,1097,288,3686,,0.6,5592
Namibia,NAM,2017,3,1,3,1,1,9,,0.48,9542
Nepal,NPL,2017,276,182,120,84,62,724,,0.12,2443
Netherlands,NLD,2017,0,0,0,0,0,0,,0,48473
New Zealand,NZL,2017,0,0,0,0,0,0,,0,36086
Nicaragua,NIC,2017,0,0,1,0,1,2,,0.27,5321
Niger,NER,2017,20620,2402,3237,2761,1465,30485,,21.36,926
Nigeria,NGA,2017,104085,10307,18195,13253,6400,152240,,12.98,5338
North Africa and Middle East,,2017,1077,279,2018,313,128,3815,,0.29,0
North America,,2017,0,0,0,0,0,0,,0,53192
North Korea,PRK,2017,0,0,1,1,0,2,,0.13,0
Northern Ireland,,2017,0,0,0,0,0,0,,0,0
Northern Mariana Islands,MNP,2017,0,0,0,0,0,0,,0,0
Norway,NOR,2017,0,0,0,0,0,0,,0,64800
Oceania,,2017,79,28,357,158,23,645,,3.78,0
Oman,OMN,2017,0,0,0,0,0,0,,0,37961
Pakistan,PAK,2017,1060,2210,894,456,379,4999,,1.03,5035
Palestine,PSE,2017,0,0,0,0,0,0,,0,4450
Panama,PAN,2017,0,0,0,0,0,0,,0.12,22267
Papua New Guinea,PNG,2017,75,26,337,148,21,607,,4.52,3823
Paraguay,PRY,2017,0,0,0,0,0,0,,0,8827
Peru,PER,2017,0,0,3,1,2,6,,0.36,12237
Philippines,PHL,2017,6,4,54,24,13,101,,0.1,7599
Poland,POL,2017,0,0,0,0,0,0,,0,27216
Portugal,PRT,2017,0,0,0,0,0,0,,0,27937
Puerto Rico,PRI,2017,0,0,0,0,0,0,,0,0
Qatar,QAT,2017,0,0,0,0,0,0,,0,116936
Romania,ROU,2017,0,0,0,0,0,0,,0,23313
Russia,RUS,2017,0,0,0,0,0,0,,0,24766
Rwanda,RWA,2017,1087,177,908,682,199,3053,,2.57,1854
Saint Lucia,LCA,2017,0,0,0,0,0,0,,0,12952
Saint Vincent and the Grenadines,VCT,2017,0,0,0,0,0,0,,0,10727
Samoa,WSM,2017,0,0,0,0,0,0,,0,6022
Sao Tome and Principe,STP,2017,0,0,0,0,0,0,,0.63,3053
Saudi Arabia,SAU,2017,0,0,11,3,2,16,,0,49045
Scotland,,2017,0,0,0,0,0,0,,0,0
Senegal,SEN,2017,631,126,611,529,249,2146,,1.74,2471
Serbia,SRB,2017,0,0,0,0,0,0,,0,14049
Seychelles,SYC,2017,0,0,0,0,0,0,,0,26382
Sierra Leone,SLE,2017,7432,845,1431,894,518,11120,,28.1,1390
Singapore,SGP,2017,0,0,0,0,0,0,,0,85535
Slovakia,SVK,2017,0,0,0,0,0,0,,0,30155
Slovenia,SVN,2017,0,0,0,0,0,0,,0,31401
Solomon Islands,SLB,2017,0,0,1,1,1,3,,4.88,2206
Somalia,SOM,2017,427,97,409,183,39,1155,,1.67,0
South Africa,ZAF,2017,5,6,37,14,5,67,,0.01,12295
South Asia,,2017,24343,14082,9866,6384,4053,58728,,0.55,5915
South Korea,KOR,2017,0,0,1,0,1,2,,0.02,35938
South Sudan,SSD,2017,2388,344,672,364,95,3863,,10.89,0
Southeast Asia,,2017,1011,615,6020,3220,2162,13028,,0.24,0
"Southeast Asia, East Asia, and Oceania",,2017,1091,645,6423,3403,2220,13782,,0.12,0
Southern Latin America,,2017,0,0,0,0,0,0,,0,0
Southern Sub-Saharan Africa,,2017,409,146,143,49,24,771,,0.3,0
Spain,ESP,2017,0,0,0,0,0,0,,0,34272
Sri Lanka,LKA,2017,0,0,0,0,0,0,,0,11669
Sub-Saharan Africa,,2017,327762,39322,90555,61100,24549,543288,,11.01,3467
Sudan,SDN,2017,937,228,1072,222,92,2551,,2.42,4467
Suriname,SUR,2017,0,0,2,1,0,3,,0.11,13767
Swaziland,SWZ,2017,2,0,2,1,0,5,,0.02,7739
Sweden,SWE,2017,0,0,0,0,0,0,,0,46949
Switzerland,CHE,2017,0,0,0,0,0,0,,0,57410
Syria,SYR,2017,0,0,0,0,0,0,,0,0
Taiwan,TWN,2017,0,0,0,0,0,0,,0,0
Tajikistan,TJK,2017,0,0,0,0,0,0,,0,2897
Tanzania,TZA,2017,8478,995,3149,1985,719,15326,,6.85,2683
Thailand,THA,2017,1,1,14,7,8,31,,0.08,16278
Timor,TLS,2017,0,0,1,0,0,1,,0.04,6570
Togo,TGO,2017,3177,511,1477,1177,562,6904,,30.81,1430
Tonga,TON,2017,0,0,0,0,0,0,,0,5426
Trinidad and Tobago,TTO,2017,0,0,0,0,0,0,,0,28763
Tropical Latin America,,2017,4,4,30,12,10,60,,0.08,0
Tunisia,TUN,2017,0,0,0,0,0,0,,0,10849
Turkey,TUR,2017,0,0,0,0,0,0,,0,25129
Turkmenistan,TKM,2017,0,0,0,0,0,0,,0,16389
Uganda,UGA,2017,13926,1684,3952,1994,681,22237,,19.23,1698
Ukraine,UKR,2017,0,0,0,0,0,0,,0,7894
United Arab Emirates,ARE,2017,0,0,0,0,0,0,,0,67293
United Kingdom,GBR,2017,0,0,0,0,0,0,,0,39753
United States,USA,2017,0,0,0,0,0,0,,0,54225
United States Virgin Islands,VIR,2017,0,0,0,0,0,0,,0,0
Uruguay,URY,2017,0,0,0,0,0,0,,0,20551
Uzbekistan,UZB,2017,0,0,0,0,0,0,,0,6253
Vanuatu,VUT,2017,0,0,0,0,0,0,,0.98,2922
Venezuela,VEN,2017,1,1,9,3,2,16,,0.94,0
Vietnam,VNM,2017,50,25,537,401,405,1418,,0.08,6172
Wales,,2017,0,0,0,0,0,0,,0,0
Western Europe,,2017,0,0,0,0,0,0,,0,0
Western Sub-Saharan Africa,,2017,220405,24419,49204,36018,17477,347523,,14.53,0
World,OWID_WRL,2017,354294,54342,108969,71239,30982,619826,,1.95,15469
Yemen,YEM,2017,0,0,5,1,1,7,,1.23,0
Zambia,ZMB,2017,2415,359,1148,572,178,4672,,11.19,3689
Zimbabwe,ZWE,2017,398,139,99,32,18,686,,1.41,1900