,country,code,year,deaths,under_5,5_14,15_49,50_69,over_70,gdp_per_capita,population,perc_of_pop_w_malaria
10,Afghanistan,AFG,2000,925,239,43,559,49,35,,22856302.0,1.04
38,Albania,ALB,2000,0,0,0,0,0,0,5669.0,3071856.0,0.0
66,Algeria,DZA,2000,6,0,0,5,1,1,10211.0,30533827.0,0.01
94,American Samoa,ASM,2000,0,0,0,0,0,0,,57625.0,0.0
122,Andean Latin America,,2000,65,16,10,24,9,6,,,0.73
150,Andorra,AND,2000,0,0,0,0,0,0,,64634.0,0.0
178,Angola,AGO,2000,9462,6638,749,1196,694,185,2873.0,13926373.0,15.19
206,Antigua and Barbuda,ATG,2000,0,0,0,0,0,0,18908.0,77656.0,0.0
234,Argentina,ARG,2000,6,0,0,3,1,2,14900.0,36930709.0,0.03
262,Armenia,ARM,2000,1,0,0,0,0,0,2925.0,3076098.0,0.08
290,Australasia,,2000,0,0,0,0,0,0,,,0.0
318,Australia,AUS,2000,0,0,0,0,0,0,35378.0,19164351.0,0.0
346,Austria,AUT,2000,0,0,0,0,0,0,38844.0,8004712.0,0.0
374,Azerbaijan,AZE,2000,2,0,0,1,0,0,4459.0,8110723.0,0.15
402,Bahamas,BHS,2000,0,0,0,0,0,0,32991.0,297651.0,0.0
430,Bahrain,BHR,2000,0,0,0,0,0,0,44942.0,638193.0,0.0
458,Bangladesh,BGD,2000,6103,3,2983,1624,960,533,1642.0,129592275.0,0.66
486,Barbados,BRB,2000,0,0,0,0,0,0,15468.0,267511.0,0.0
514,Belarus,BLR,2000,0,0,0,0,0,0,7563.0,10057810.0,0.0
542,Belgium,BEL,2000,0,0,0,0,0,0,37189.0,10175684.0,0.0
570,Belize,BLZ,2000,0,0,0,0,0,0,6961.0,250512.0,0.73
598,Benin,BEN,2000,7143,4953,631,754,499,307,1666.0,6517810.0,29.1
626,Bermuda,BMU,2000,0,0,0,0,0,0,51140.0,62834.0,0.0
654,Bhutan,BTN,2000,42,26,10,3,2,1,3539.0,571262.0,2.37
682,Bolivia,BOL,2000,11,4,1,4,1,1,4412.0,8307248.0,0.67
710,Bosnia and Herzegovina,BIH,2000,0,0,0,0,0,0,6325.0,3693698.0,0.0
738,Botswana,BWA,2000,6,2,1,3,1,0,10411.0,1757925.0,0.13
766,Brazil,BRA,2000,148,39,19,63,18,10,11371.0,174425387.0,0.25
794,Brunei,BRN,2000,0,0,0,0,0,0,82050.0,327036.0,0.0
822,Bulgaria,BGR,2000,0,0,0,0,0,0,8833.0,8006158.0,0.0
850,Burkina Faso,BFA,2000,29215,21968,2098,2191,1873,1085,1075.0,12294012.0,49.65
878,Burundi,BDI,2000,15007,10227,1248,2042,1160,330,754.0,6374347.0,34.9
906,Cambodia,KHM,2000,1660,469,222,674,230,65,1385.0,12446949.0,1.9
934,Cameroon,CMR,2000,19883,12120,1812,2891,2086,975,2604.0,15678269.0,24.18
962,Canada,CAN,2000,0,0,0,0,0,0,37432.0,30667365.0,0.0
990,Cape Verde,CPV,2000,4,4,0,0,0,0,3835.0,437238.0,0.08
1018,Caribbean,,2000,46,5,4,28,6,2,,,0.18
1046,Central African Republic,CAF,2000,4128,2758,356,594,346,75,813.0,3701607.0,34.85
1074,Central Asia,,2000,36,23,1,8,3,2,,,0.09
1102,Central Europe,,2000,0,0,0,0,0,0,,,0.0
1130,"Central Europe, Eastern Europe, and Central Asia",,2000,36,23,1,8,3,2,,,0.02
1158,Central Latin America,,2000,235,51,32,100,31,21,,,0.31
1186,Central Sub-Saharan Africa,,2000,119952,84943,8556,14840,9001,2613,,,31.52
1214,Chad,TCD,2000,6602,4375,528,758,593,348,993.0,8222327.0,11.98
1242,Chile,CHL,2000,0,0,0,0,0,0,14315.0,15419820.0,0.0
1270,China,CHN,2000,163,4,8,103,21,26,3701.0,1269116737.0,0.02
1298,Colombia,COL,2000,100,26,18,39,11,6,8308.0,39764166.0,0.65
1326,Comoros,COM,2000,5,1,1,2,0,0,1481.0,562469.0,13.78
1354,Congo,COG,2000,2983,1701,190,620,363,109,4480.0,3135773.0,23.96
1382,Costa Rica,CRI,2000,0,0,0,0,0,0,9878.0,3919180.0,0.23
1410,Cote d'Ivoire,CIV,2000,28093,18691,2288,3761,2308,1044,2948.0,16581653.0,39.67
1438,Croatia,HRV,2000,0,0,0,0,0,0,15742.0,4505533.0,0.0
1466,Cuba,CUB,2000,0,0,0,0,0,0,,11104313.0,0.0
1494,Cyprus,CYP,2000,0,0,0,0,0,0,30086.0,943294.0,0.0
1522,Czech Republic,CZE,2000,0,0,0,0,0,0,21194.0,10242890.0,0.0
1550,Democratic Republic of Congo,COD,2000,101212,72558,7096,12070,7327,2161,573.0,49626200.0,36.6
1578,Denmark,DNK,2000,0,0,0,0,0,0,42338.0,5339501.0,0.0
1606,Djibouti,DJI,2000,2,0,0,1,0,0,,731930.0,0.35
1634,Dominica,DMA,2000,0,0,0,0,0,0,8175.0,69672.0,0.0
1662,Dominican Republic,DOM,2000,2,0,0,1,0,0,8200.0,8591967.0,0.02
1690,East Asia,,2000,170,4,8,108,23,27,,,0.03
1718,Eastern Europe,,2000,0,0,0,0,0,0,,,0.0
1746,Eastern Sub-Saharan Africa,,2000,220683,146464,17132,31905,19046,6137,,,16.65
1774,Ecuador,ECU,2000,37,8,7,15,4,3,7388.0,12345023.0,1.27
1802,Egypt,EGY,2000,0,0,0,0 ,0,0,7388.0,67648419.0,0.0
1830,El Salvador,SLV,2000,1,0,0,1,0,0,5656.0,5940305.0,0.13
1858,England,,2000,0,0,0,0,0,0,,,0.0
1886,Equatorial Guinea,GNQ,2000,1229,870,98,144,92,25,10793.0,520380.0,32.39
1914,Eritrea,ERI,2000,9,3,1,5,1,0,1679.0,3667576.0,1.6
1942,Estonia,EST,2000,0,0,0,0,0,0,15703.0,1370749.0,0.0
1970,Ethiopia,ETH,2000,19229,10127,1682,4646,2231,543,618.0,65577897.0,3.43
1998,Fiji,FJI,2000,0,0,0,0,0,0,6674.0,811718.0,0.0
2026,Finland,FIN,2000,0,0,0,0,0,0,34887.0,5173370.0,0.0
2054,France,FRA,2000,13,0,0,7,6,0,34881.0,59047795.0,0.0
2082,Gabon,GAB,2000,938,418,67,215,179,59,17783.0,1235274.0,26.31
2110,Gambia,GMB,2000,846,492,59,135,103,57,1550.0,1297084.0,13.06
2138,Georgia,GEO,2000,1,0,0,0,0,0,3264.0,4745765.0,0.09
2166,Germany,DEU,2000,0,0,0,0,0,0,36765.0,82349027.0,0.0
2194,Ghana,GHA,2000,23739,12227,1667,4403,3493,1949,2259.0,19165490.0,34.78
2222,Greece,GRC,2000,0,0,0,0,0,0,24839.0,10986883.0,0.0
2250,Greenland,GRL,2000,0,0,0,0,0,0,,56196.0,0.0
2278,Grenada,GRD,2000,0,0,0,0,0,0,9651.0,101522.0,0.0
2306,Guam,GUM,2000,0,0,0,0,0,0,,155147.0,0.0
2334,Guatemala,GTM,2000,49,8,4,18,10,8,6071.0,11237101.0,0.92
2362,Guinea,GIN,2000,10347,7292,789,854,824,588,1421.0,8344486.0,29.4
2390,Guinea-Bissau,GNB,2000,1175,748,92,157,121,57,1363.0,1240655.0,21.9
2418,Guyana,GUY,2000,23,2,2,15,3,1,4522.0,733101.0,2.24
2446,Haiti,HTI,2000,11,2,1,6,1,1,1739.0,8645371.0,0.39
2474,High SDI,,2000,22,0,0,11,8,2,,,0.01
2502,High-income,,2000,25,0,0,13,9,3,,,0.01
2530,High-income Asia Pacific,,2000,6,0,0,3,1,1,,,0.03
2558,High-middle SDI,,2000,980,244,117,453,103,62,,,0.04
2586,Honduras,HND,2000,34,6,6,16,3,2,3329.0,6218151.0,0.78
2614,Hungary,HUN,2000,0,0,0,0,0,0,17952.0,10210545.0,0.0
2642,Iceland,ISL,2000,0,0,0,0,0,0,34045.0,281210.0,0.0
2670,India,IND,2000,77720,43653,19976,7431,4307,2353,2495.0,1053898107.0,0.96
2698,Indonesia,IDN,2000,8794,951,414,4878,1588,963,5806.0,213395411.0,0.51
2726,Iran,IRN,2000,14,1,1,8,1,2,13135.0,65342319.0,0.02
2754,Iraq,IRQ,2000,6,0,0,5,1,0,12177.0,23857458.0,0.12
2782,Ireland,IRL,2000,0,0,0,0,0,0,38850.0,3803780.0,0.0
2810,Israel,ISR,2000,0,0,0,0,0,0,26825.0,6014953.0,0.0
2838,Italy,ITA,2000,0,0,0,0,0,0,36536.0,56986329.0,0.0
2866,Jamaica,JAM,2000,0,0,0,0,0,0,7931.0,2581648.0,0.0
2894,Japan,JPN,2000,0,0,0,0,0,0,33872.0,125720310.0,0.0
2922,Jordan,JOR,2000,0,0,0,0,0,0,7235.0,4827096.0,0.0
2950,Kazakhstan,KAZ,2000,3,3,0,0,0,0,9952.0,14956694.0,0.0
2978,Kenya,KEN,2000,15573,8240,1248,3390,2034,661,2132.0,31253701.0,13.13
3006,Kiribati,KIR,2000,0,0,0,0,0,0,2007.0,84010.0,0.0
3034,Kuwait,KWT,2000,0,0,0,0,0,0,69920.0,1940786.0,0.0
3062,Kyrgyzstan,KGZ,2000,1,0,0,1,0,0,2075.0,4954850.0,0.02
3090,Laos,LAO,2000,20,5,1,9,2,1,2485.0,5317060.0,3.02
3118,Latin America and Caribbean,,2000,494,110,65,216,64,39,,,0.32
3146,Latvia,LVA,2000,0,0,0,0,0,0,11175.0,2384972.0,0.0
3174,Lebanon,LBN,2000,0,0,0,0,0,0,12532.0,3742329.0,0.0
3202,Lesotho,LSO,2000,0,0,0,0,0,0,1781.0,1963878.0,0.0
3230,Liberia,LBR,2000,4136,2931,298,440,284,183,839.0,2847290.0,21.7
3258,Libya,LBY,2000,0,0,0,0,0,0,21922.0,5231189.0,0.0
3286,Lithuania,LTU,2000,0,0,0,0,0,0,12190.0,3500028.0,0.0
3314,Low SDI,,2000,496578,339971,45792,59290,36995,14531,,,9.89
3342,Low-middle SDI,,2000,333945,221323,31444,42099,25870,13208,,,5.29
3370,Luxembourg,LUX,2000,0,0,0,0,0,0,81690.0,435491.0,0.0
3398,Macedonia,MKD,2000,0,0,0,0,0,0,8621.0,2009091.0,0.0
3426,Madagascar,MDG,2000,4962,2707,397,1103,597,157,1444.0,15364272.0,8.48
3454,Malawi,MWI,2000,17262,11901,1326,2135,1385,516,866.0,11228756.0,38.54
3482,Malaysia,MYS,2000,14,1,1,7,3,1,16310.0,23414909.0,0.37
3510,Maldives,MDV,2000,0,0,0,0,0,0,9768.0,273236.0,0.0
3538,Mali,MLI,2000,19582,15485,1281,1309,1064,444,1463.0,11295324.0,26.18
3566,Malta,MLT,2000,0,0,0,0,0,0,24624.0,397420.0,0.0
3594,Marshall Islands,MHL,2000,0,0,0,0,0,0,2894.0,52145.0,0.0
3622,Mauritania,MRT,2000,277,119,22,54,52,30,2751.0,2642743.0,2.89
3650,Mauritius,MUS,2000,0,0,0,0,0,0,11077.0,1196027.0,0.0
3678,Mexico,MEX,2000,14,0,0,8,2,2,15683.0,99959594.0,0.05
3706,Micronesia (country),FSM,2000,0,0,0,0,0,0,3119.0,,0.0
3734,Middle SDI,,2000,20056,6201,2772,6773,2654,1655,,,0.32
3762,Moldova,MDA,2000,0,0,0,0,0,0,2321.0,4106736.0,0.0
3790,Mongolia,MNG,2000,0,0,0,0,0,0,4655.0,2411369.0,0.0
3818,Montenegro,MNE,2000,0,0,0,0,0,0,10397.0,632606.0,0.0
3846,Morocco,MAR,2000,7,0,0,5,1,1,4484.0,28793236.0,0.01
3874,Mozambique,MOZ,2000,32768,22698,2490,4096,2633,851,562.0,18200656.0,37.83
3902,Myanmar,MMR,2000,5971,1501,603,2621,938,307,1306.0,44957660.0,1.63
3930,Namibia,NAM,2000,12,4,2,5,1,0,6106.0,1895839.0,4.55
3958,Nepal,NPL,2000,1132,691,254,100,55,31,1540.0,24400606.0,0.46
3986,Netherlands,NLD,2000,0,0,0,0,0,0,41722.0,15862825.0,0.0
4014,New Zealand,NZL,2000,0,0,0,0,0,0,27620.0,3858032.0,0.0
4042,Nicaragua,NIC,2000,12,5,2,4,1,1,3456.0,5073704.0,0.65
4070,Niger,NER,2000,17791,13622,1433,1452,872,411,753.0,10922421.0,18.67
4098,Nigeria,NGA,2000,200435,152580,11487,17672,11845,6851,2848.0,123688536.0,30.44
4126,North Africa and Middle East,,2000,5000,1998,399,2010,382,211,,,0.5
4154,North America,,2000,0,0,0,0,0,0,45146.0,,0.0
4182,North Korea,PRK,2000,5,0,0,3,1,1,,22894095.0,0.75
4210,Northern Ireland,,2000,0,0,0,0,0,0,,,0.0
4238,Northern Mariana Islands,MNP,2000,0,0,0,0,0,0,,68432.0,0.0
4266,Norway,NOR,2000,0,0,0,0,0,0,58045.0,4490859.0,0.0
4294,Oceania,,2000,642,107,35,383,102,15,,,8.11
4322,Oman,OMN,2000,0,0,0,0,0,0,43966.0,2264163.0,0.01
4350,Pakistan,PAK,2000,5569,1574,2522,820,371,282,3495.0,144522192.0,1.12
4378,Palestine,PSE,2000,0,0,0,0,0,0,4203.0,,0.0
4406,Panama,PAN,2000,0,0,0,0,0,0,10625.0,2956126.0,0.18
4434,Papua New Guinea,PNG,2000,597,100,33,357,94,14,2745.0,5378824.0,10.43
4462,Paraguay,PRY,2000,1,0,0,0,0,0,6085.0,5343539.0,0.41
4490,Peru,PER,2000,17,4,2,6,3,2,6563.0,25861887.0,0.49
4518,Philippines,PHL,2000,226,28,33,108,40,17,4224.0,77309965.0,0.04
4546,Poland,POL,2000,0,0,0,0,0,0,14732.0,38302444.0,0.0
4574,Portugal,PRT,2000,0,0,0,0,0,0,25999.0,10336209.0,0.0
4602,Puerto Rico,PRI,2000,0,0,0,0,0,0,31005.0,3814353.0,0.0
4630,Qatar,QAT,2000,0,0,0,0,0,0,108324.0,590957.0,0.0
4658,Romania,ROU,2000,0,0,0,0,0,0,10471.0,22191683.0,0.0
4686,Russia,RUS,2000,0,0,0,0,0,0,14051.0,146757517.0,0.0
4714,Rwanda,RWA,2000,8830,5394,731,1553,882,271,793.0,8098344.0,7.71
4742,Saint Lucia,LCA,2000,0,0,0,0,0,0,10927.0,157108.0,0.0
4770,Saint Vincent and the Grenadines,VCT,2000,0,0,0,0,0,0,7555.0,107891.0,0.0
4798,Samoa,WSM,2000,0,0,0,0,0,0,4326.0,176549.0,0.0
4826,Sao Tome and Principe,STP,2000,6,6,0,0,0,0,,141010.0,21.31
4854,Saudi Arabia,SAU,2000,15,2,0,10,2,2,43071.0,20045276.0,0.05
4882,Scotland,,2000,0,0,0,0,0,0,,,0.0
4910,Senegal,SEN,2000,8831,5258,738,1268,991,576,1911.0,9505862.0,12.31
4938,Serbia,SRB,2000,0,0,0,0,0,0,7985.0,10133561.0,0.0
4966,Seychelles,SYC,2000,0,0,0,0,0,0,18453.0,78685.0,0.0
4994,Sierra Leone,SLE,2000,11053,8306,845,863,612,427,913.0,4143115.0,30.34
5022,Singapore,SGP,2000,0,0,0,0,0,0,51706.0,3919300.0,0.0
5050,Slovakia,SVK,2000,0,0,0,0,0,0,15605.0,5404845.0,0.0
5078,Slovenia,SVN,2000,0,0,0,0,0,0,22723.0,1985406.0,0.0
5106,Solomon Islands,SLB,2000,3,0,0,1,2,0,1817.0,408732.0,10.65
5134,Somalia,SOM,2000,3814,2487,310,681,280,55,,7399033.0,4.82
5162,South Africa,ZAF,2000,281,27,39,170,35,10,9539.0,44760380.0,0.01
5190,South Asia,,2000,90566,45948,25744,9979,5694,3201,2520.0,,0.94
5218,South Korea,KOR,2000,6,0,0,3,1,1,20757.0,45987624.0,0.1
5246,South Sudan,SSD,2000,4691,3026,339,722,452,152,,6994624.0,20.44
5274,Southeast Asia,,2000,18625,3135,1393,9250,3192,1656,,,0.59
5302,"Southeast Asia, East Asia, and Oceania",,2000,19437,3246,1436,9740,3316,1698,,,0.25
5330,Southern Latin America,,2000,6,0,0,3,1,2,,,0.02
5358,Southern Sub-Saharan Africa,,2000,1176,476,290,326,61,23,,,1.44
5386,Spain,ESP,2000,0,0,0,0,0,0,29967.0,40288457.0,0.0
5414,Sri Lanka,LKA,2000,461,68,40,175,117,61,5542.0,18745084.0,1.27
5442,Sub-Saharan Africa,,2000,736238,516522,52497,86723,56185,24312,2379.0,,21.92
5470,Sudan,SDN,2000,4008,1754,353,1407,326,168,2287.0,27193105.0,4.23
5498,Suriname,SUR,2000,8,1,1,4,1,0,9731.0,466846.0,3.32
5526,Swaziland,SWZ,2000,6,3,1,2,1,0,5839.0,1063832.0,0.17
5554,Sweden,SWE,2000,0,0,0,0,0,0,36855.0,8860153.0,0.0
5582,Switzerland,CHE,2000,0,0,0,0,0,0,50776.0,7167908.0,0.0
5610,Syria,SYR,2000,1,0,0,1,0,0,,15988534.0,0.0
5638,Taiwan,TWN,2000,0,0,0,0,0,0,,22183000.0,0.0
5666,Tajikistan,TJK,2000,24,20,0,3,1,1,1180.0,6172807.0,0.65
5694,Tanzania,TZA,2000,34754,23673,2510,4335,3068,1167,1482.0,34038161.0,21.49
5722,Thailand,THA,2000,417,28,37,265,54,33,9189.0,63155029.0,0.45
5750,Timor,TLS,2000,2,1,0,1,0,0,3308.0,,2.63
5778,Togo,TGO,2000,5262,3457,452,689,456,208,1277.0,4793504.0,37.54
5806,Tonga,TON,2000,0,0,0,0,0,0,4602.0,97935.0,0.0
5834,Trinidad and Tobago,TTO,2000,0,0,0,0,0,0,18324.0,1292058.0,0.0
5862,Tropical Latin America,,2000,148,39,19,63,18,10,,,0.25
5890,Tunisia,TUN,2000,0,0,0,0,0,0,7574.0,9456117.0,0.0
5918,Turkey,TUR,2000,7,0,0,4,2,1,13862.0,63627862.0,0.09
5946,Turkmenistan,TKM,2000,0,0,0,0,0,0,5333.0,4501419.0,0.0
5974,Uganda,UGA,2000,57160,41733,4256,6162,3748,1260,1050.0,24213120.0,35.65
6002,Ukraine,UKR,2000,0,0,0,0,0,0,4797.0,48891792.0,0.0
6030,United Arab Emirates,ARE,2000,0,0,0,0,0,0,102635.0,3033491.0,0.0
6058,United Kingdom,GBR,2000,0,0,0,0,0,0,33266.0,58874117.0,0.0
6086,United States,USA,2000,0,0,0,0,0,0,45986.0,282496310.0,0.0
6114,United States Virgin Islands,VIR,2000,0,0,0,0,0,0,,,0.0
6142,Uruguay,URY,2000,0,0,0,0,0,0,12875.0,3319066.0,0.0
6170,Uzbekistan,UZB,2000,5,0,0,3,1,1,2504.0,24775610.0,0.02
6198,Vanuatu,VUT,2000,1,0,0,0,0,0,2823.0,185074.0,5.53
6226,Venezuela,VEN,2000,25,4,2,13,4,2,14413.0,24348304.0,0.36
6254,Vietnam,VNM,2000,1034,77,40,499,215,204,2562.0,78758010.0,0.38
6282,Wales,,2000,0,0,0,0,0,0,,,0.0
6310,Western Europe,,2000,13,0,0,7,6,0,,,0.0
6338,Western Sub-Saharan Africa,,2000,394427,284639,26520,39652,28077,15539,,,29.46
6366,World,OWID_WRL,2000,851797,567847,80142,108688,65654,29467,10346.0,,2.84
6394,Yemen,YEM,2000,6,0,0,5,0,0,3894.0,,3.23
6422,Zambia,ZMB,2000,6484,4156,582,1011,565,169,2103.0,10201562.0,16.95
6450,Zimbabwe,ZWE,2000,870,440,248,146,24,13,2583.0,12509477.0,7.05
